Name,Function,Contents,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Score,NumOfReviews,Indoor/Outdoors,Longitude,Latitude,Image
Seoul Seokchondong Ancient Tombs,고분/왕릉,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,149,,127.100071,37.502573,Seoul Seokchondong Ancient Tombs.jpg
Garak Market,시장,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.0,"1,171",,127.1126744,37.4928569,Garak Market.jpg
Ttukseom Han River Park,공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,"1,009",,127.0678368,37.5291052,Ttukseom Han River Park.jpg
The Classic 500,,,,,,,,,,4.3,368,,127.0524676,37.5291039,The Classic 500.jpg
Daehak-ro,,,,,,,,,,,,,126.996125,37.5781487,Daehak-ro.jpg
Wangsimni,Subway Station,,,,,,,,,3.7,41,,126.9653865,37.5781434,Wangsimni.jpg
Itaewon-dong,,,,,,,,,,,,,126.9834268,37.5388448,Itaewon-dong.jpg
Sieoso Hotel Seoul,,,,,,,,,,3.9,52,,126.9570549,37.5388393,Sieoso Hotel Seoul.jpg
송리단길,음식점,,,,,,,,,,,,127.104901,37.5080488,송리단길.jpg
Myeong-dong,,,,,,,,,,,,,126.9733034,37.5615512,Myeong-dong.jpg
Seoul City Hall,City or Town Hall,,Closed,Closed,9AM–6PM,9AM–6PM,9AM–6PM,9AM–6PM,9AM–6PM,4.0,195,,126.9732605,37.5615506,Seoul City Hall.jpg
Seoul Station,Subway Station,,,,,,,,,4.2,198,,126.9608648,37.5536067,Seoul Station.jpg
North Seoul Dream Forest,공원,"Densely wooded city park with cherry blossoms, maple trees, a pond, waterfall & art center.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.4,945,,127.0384306,37.6214313,North Seoul Dream Forest.jpg
Seongsu-dong 2(i)-ga,,,,,,,,,,,,,127.0403665,37.5399422,Seongsu-dong 2(i)-ga.jpg
Ikseon-dong,,,,,,,,,,,,,126.9875136,37.5741939,Ikseon-dong.jpg
Noryangjin Fisheries Wholesale Market,수산 시장,Expansive wholesale & retail market with stalls offering hundreds of types of fish & seafood.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.8,"7,033",,126.9386684,37.5152131,Noryangjin Fisheries Wholesale Market.jpg
보라매공원,Park,"Big grassy park & former site of an air force academy featuring open fields, running paths & a pond.",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,"1,824",,126.9057464,37.5152079,보라매공원.jpg
Lotte World Tower,Tourist Attraction,,10AM–10PM,10AM–10PM,10AM–10PM,10AM–10PM,10AM–10PM,10AM–10PM,10AM–10PM,4.3,"13,492",,127.1013039,37.5131507,Lotte World Tower.jpg
Gangnam Station,Subway Station,,,,,,,,,4.1,219,,127.0245147,37.4986414,Gangnam Station.jpg
Starfield Coex Mall,쇼핑몰,"Massive underground shopping mall & convention center with a theater, aquarium & restaurants.",10:30AM–10PM,10:30AM–10PM,10:30AM–10PM,10:30AM–10PM,10:30AM–10PM,10:30AM–10PM,10:30AM–10PM,4.2,"8,899",,127.056914,37.5116833,Starfield Coex Mall.jpg
서대문독립공원,공원,This park with a visitor center includes a museum in a former prison & the ruins of a historic gate.,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.5,53,,126.9541663,37.5740613,서대문독립공원.jpg
Seodaemun Museum of Natural History,Natural History Museum,"Modern natural history museum with dinosaur skeletons, butterflies & fossil exhibits.",10AM–7PM,10AM–7PM,Closed,10AM–6PM,10AM–6PM,10AM–6PM,10AM–6PM,4.2,883,,126.9344615,37.5759115,Seodaemun Museum of Natural History.jpg
화양동 느티나무 공원,공원,,,,,,,,,4.4,5,,127.072134,37.5505389,화양동 느티나무 공원.jpg
광진광장공원,공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.0,54,,127.072134,37.5505389,광진광장공원.jpg
아남공원,공원,,,,,,,,,3.0,7,,127.0472021,37.5468721,아남공원.jpg
뚝섬한강공원,공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,"1,016",,127.072134,37.5505389,뚝섬한강공원.jpg
한마음공원,공원,,,,,,,,,3.9,28,,127.072134,37.5505389,한마음공원.jpg
살곶이체육공원,공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.9,305,,127.0319534,37.5541209,살곶이체육공원.jpg
해오름공원,공원,,,,,,,,,3.1,25,,127.072134,37.5505389,해오름공원.jpg
서울숲공원 Seoul Forest Park,공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.5,"1,849",,127.0209686,37.5450111,서울숲공원 Seoul Forest Park.jpg
간데메공원,공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.0,115,,127.0311752,37.5733686,간데메공원.jpg
구의공원,공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,57,,127.072134,37.5505389,구의공원.jpg
용마폭포공원,공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.3,314,,127.072134,37.5505389,용마폭포공원.jpg
아차산배수지체육공원,공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.1,85,,127.072134,37.5505389,아차산배수지체육공원.jpg
답십리공원,공원,,,,,,,,,4.7,9,,127.0458959,37.5743965,답십리공원.jpg
정말어린이공원,공원,,,,,,,,,3.9,23,,127.072134,37.5505389,정말어린이공원.jpg
아차산생태공원,생태 공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.1,436,,127.072134,37.5505389,아차산생태공원.jpg
용두근린공원,공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.1,37,,127.0217594,37.5732295,용두근린공원.jpg
장독골공원,공원,,,,,,,,,4.0,9,,127.072134,37.5505389,장독골공원.jpg
향림공원,공원,,,,,,,,,2.3,3,,127.0359255,37.546733,향림공원.jpg
왕십리문화공원,공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,4.4,18,,127.0177601,37.5617309,왕십리문화공원.jpg
성수근린공원,공원,,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,3.5,27,,127.0348978,37.5447332,성수근린공원.jpg
풀잎문화센터,문화센터,,,,,,,,,4.0,2,,127.049844,37.539321,풀잎문화센터.jpg
광진문화예술회관,문화센터,,,,,,,,,4.1,82,,127.072134,37.5505389,광진문화예술회관.jpg
서울교육문화센터,문화센터,,오전 9:00~오후 6:00,Closed,오전 6:00~오후 10:00,오전 6:00~오후 10:00,오전 6:00~오후 10:00,오전 6:00~오후 10:00,오전 6:00~오후 10:00,3.9,44,,127.0390355,37.561926,서울교육문화센터.jpg
청담문화센타,문화센터,,,,,,,,,4.0,2,,127.0317745,37.5250521,청담문화센타.jpg
광진구정보화교육센터,문화센터,,,,,,,,,4.4,5,,127.072134,37.5505389,광진구정보화교육센터.jpg
한국문화센터 건대지부,문화센터,,,,,,,,,,,,127.0496743,37.5412895,한국문화센터 건대지부.jpg
중곡문화체육센터,스포츠 단지,,오전 9:00~오후 6:00,Closed,오전 6:00~오후 10:00,오전 6:00~오후 10:00,오전 6:00~오후 10:00,오전 6:00~오후 10:00,오전 6:00~오후 10:00,4.3,120,,127.072134,37.5505389,중곡문화체육센터.jpg
어린이회관,문화센터,,,,,,,,,3.7,92,,127.072134,37.5505389,어린이회관.jpg
장안1동문화센터,문화센터,,,,,,,,,3.3,3,,127.072134,37.5505389,장안1동문화센터.jpg
압구정평생학습관,문화센터,,,,,,,,,4.0,8,,127.0182323,37.5272625,압구정평생학습관.jpg
광진문화원,문화센터,,,,,,,,,3.9,24,,127.072134,37.5505389,광진문화원.jpg
언더스탠드에비뉴,문화센터,,,,,,,,,4.0,53,,127.0270002,37.5434438,언더스탠드에비뉴.jpg
성동구건강가정지원센터,건강 센터,,,,,,,,,4.3,4,,127.0136123,37.5654117,성동구건강가정지원센터.jpg
광진문화재단 나루아트센터,재단,,오전 8:00~오후 9:00,오전 8:00~오후 9:00,오전 8:00~오후 9:00,오전 8:00~오후 9:00,오전 8:00~오후 9:00,오전 8:00~오후 9:00,오전 8:00~오후 9:00,3.9,110,,127.072134,37.5505389,광진문화재단 나루아트센터.jpg
청담동문화센터,문화센터,,,,,,,,,,,,127.0317876,37.5250412,청담동문화센터.jpg
알렌센터,문화센터,,오전 8:30~오후 9:00,Closed,오전 8:30~오후 9:00,오전 8:30~오후 9:00,오전 8:30~오후 9:00,오전 8:30~오후 9:00,오전 8:30~오후 9:00,,,,127.0304705,37.525177,알렌센터.jpg
성동문화회관,문화센터,,,,,,,,,,,,127.0193874,37.5716772,성동문화회관.jpg
에이트 인스티튜트,교육 컨설턴트,,Closed,Closed,오전 9:00~오후 7:00,오전 9:00~오후 7:00,오전 9:00~오후 7:00,오전 9:00~오후 7:00,오전 9:00~오후 7:00,,,,127.0294445,37.5261291,에이트 인스티튜트.jpg
삼성2동문화센터,문화센터,,,,,,,,,4.1,17,,127.0284827,37.5111817,삼성2동문화센터.jpg
CGV 강변,영화관,,,,,,,,,4.0,986,,127.072134,37.5505389,CGV 강변.jpg
CGV 왕십리,영화관,,,,,,,,,4.2,"1,262",,127.020582,37.5620999,CGV 왕십리.jpg
롯데시네마 건대입구,영화관,,,,,,,,,4.1,703,,127.072134,37.5505389,롯데시네마 건대입구.jpg
롯데시네마 장안,영화관,,,,,,,,,3.8,132,,127.072134,37.5505389,롯데시네마 장안.jpg
CGV 압구정 본관,영화관,,,,,,,,,3.8,463,,127.0113564,37.5244988,CGV 압구정 본관.jpg
KU씨네마테크,영화관,,,,,,,,,4.3,85,,127.072134,37.5505389,KU씨네마테크.jpg
잠실자동차극장,자동차극장,,,,,,,,,3.5,46,,127.05122,37.5172454,잠실자동차극장.jpg
CGV 청담 씨네시티,영화관,,,,,,,,,4.2,676,,127.0195115,37.5228508,CGV 청담 씨네시티.jpg
무지개극장,예술,,,,,,,,,,,,127.072134,37.5505389,무지개극장.jpg
혜화동돈가스극장,,,,,,,,,,,,,127.072134,37.5505389,혜화동돈가스극장.jpg
롯데시네마 청량리,영화관,,,,,,,,,4.1,843,,127.0304806,37.5805621,롯데시네마 청량리.jpg
대한극장,영화관,,,,,,,,,4.0,967,,126.9778196,37.5610636,대한극장.jpg
군자동극장,,,,,,,,,,,,,127.072134,37.5505389,군자동극장.jpg
서울극장,영화관,,,,,,,,,4.3,92,,126.974182,37.5697471,서울극장.jpg
롯데시네마 황학,영화관,,,,,,,,,3.8,12,,127.0041318,37.5712514,롯데시네마 황학.jpg
롯데시네마 강동점,영화관,,,,,,,,,3.8,590,,127.1080164,37.5366748,롯데시네마 강동점.jpg
대한극장 청담,한식 고기구이 레스토랑,,,,,,,,,4.6,7,,127.0340902,37.525324,대한극장 청담.jpg
화양극장,음식점,,오전 11:30~오전 2:00,오전 11:30~오전 2:00,오전 11:30~오전 2:00,오전 11:30~오전 2:00,오전 11:30~오전 2:00,오전 11:30~오전 2:00,오전 11:30~오전 2:00,3.9,17,,127.0300478,37.5248923,화양극장.jpg
청춘극장,,,,,,,,,,,,,127.072134,37.5505389,청춘극장.jpg
CGV 건대입구,영화관,,,,,,,,,3.7,20,,127.0494215,37.5397613,CGV 건대입구.jpg
롯데시네마 월드타워,영화관,,,,,,,,,4.4,"1,993",,127.0875412,37.5140711,롯데시네마 월드타워.jpg
CGV 압구정 신관,영화관,,,,,,,,,3.5,4,,127.0118728,37.5242861,CGV 압구정 신관.jpg
메가박스 코엑스,영화관,,,,,,,,,4.4,"1,805",,127.041281,37.5124447,메가박스 코엑스.jpg
메가박스 상봉,영화관,,,,,,,,,3.8,692,,127.0571721,37.5931722,메가박스 상봉.jpg
롯데시네마 브로드웨이(신사),영화관,,,,,,,,,3.4,332,,127.004235,37.5165695,롯데시네마 브로드웨이(신사).jpg
메가박스 동대문,영화관,,,,,,,,,4.2,904,,126.9900682,37.5668686,메가박스 동대문.jpg
CGV 상봉,영화관,,,,,,,,,4.0,798,,127.0748089,37.5975887,CGV 상봉.jpg
메가박스 EOE4,영화관,,,,,,,,,3.9,12,,126.9849303,37.5512593,메가박스 EOE4.jpg
돈호야군자점,일본 음식점,,,,,,,,,3.6,5,,127.072134,37.5505389,돈호야군자점.jpg
